Date,time,gyro_pitch,gyro_roll,gyro_yaw,accel_pitch,accel_roll,accel_yaw
14/04/2019,23:30:29,15.84748175,118.168734,29.49363793,15.60273729,117.0521893,29.36622758
14/04/2019,23:30:40,342.1931197,223.8416679,35.08884352,342.1131143,227.9451226,34.37090526
14/04/2019,23:30:51,356.7276711,351.9034118,1.766041673,356.8228846,353.3159397,1.700395444
14/04/2019,23:31:01,17.9514481,109.8901622,28.55059371,17.66144168,108.8221529,28.40706582
14/04/2019,23:31:12,344.6175568,216.95431,38.6604758,344.4994423,221.1738779,37.99330292
14/04/2019,23:31:23,354.655362,345.0507035,4.693091707,354.8974393,346.5794176,4.508329541
14/04/2019,23:31:34,18.81800615,102.3109745,27.94597512,18.50507762,101.4957778,27.83104182
14/04/2019,23:31:45,346.8099707,210.4743456,41.41742701,346.642421,214.8020081,40.70996285
14/04/2019,23:31:56,352.8716402,338.9846639,6.094719523,353.040421,340.6321773,5.951817024
14/04/2019,23:32:07,19.27440452,95.68595057,27.28876237,18.95111288,94.94019637,27.18078561
14/04/2019,23:32:18,348.5805692,204.5301686,44.15442725,348.3452589,208.9531532,43.35008027
14/04/2019,23:32:29,351.606845,333.2030352,7.068197357,351.8113093,334.9607365,6.878403048
14/04/2019,23:32:40,19.85688817,91.27099143,26.32367542,19.56079435,90.69002237,26.24717901
14/04/2019,23:32:51,350.8397055,201.2191934,44.38158226,350.685537,205.6239005,43.86397004
14/04/2019,23:33:01,351.6771737,329.5572868,8.013045599,351.9539023,331.47692,7.719368809
14/04/2019,23:33:12,21.08261685,87.30854597,24.52587059,20.81944453,86.7443382,24.45930698
14/04/2019,23:33:23,353.4032219,197.8797364,44.85627017,353.1910241,202.4074278,44.28394471
14/04/2019,23:33:34,351.6844163,324.9177408,10.53184263,351.9092226,326.8315564,10.29401801
14/04/2019,23:33:45,22.05869527,82.90028724,25.23959633,21.76079487,82.42222181,25.17609606
14/04/2019,23:33:56,355.680144,195.2282979,47.53073319,355.5557726,199.7911101,47.21504185
14/04/2019,23:34:07,353.3419175,321.6815049,13.31956385,353.5135649,323.7063214,13.11922757
14/04/2019,23:34:18,24.55958099,80.06192017,26.34789869,24.12597838,79.68809025,26.27652321
